New ANM R-S,0-50 MeV/c,50-100,100-150,150-200,200-250,250-300,300-350,350-400,400-450,450-500,500-550,550-600,600-650,650-700,700-750,750-800,800-850,850-900,900-950,950-1000,1000-1050,1050-1100,1100-1150,1150-1200,1200-1250,1250-1300,1300-1350,1350-1400,1400-1450,1450-1500,1500-1550,1550-1600,1600-1650,1650-1700,1700-1750,1750-1800,1800-1850,1850-1900,1900-1950,1950-2000
0-4.5 Deg,0,0,0,0.037037,0.173913,0.225352,0.398693,0.510204,0.585034,0.741325,0.812332,0.808989,0.820399,0.80597,0.846154,0.826087,0.834821,0.846791,0.849776,0.814732,0.811494,0.835,0.820728,0.821212,0.820946,0.829352,0.86385,0.785124,0.834906,0.820896,0.815642,0.802721,0.80315,0.8,0.836538,0.855556,0.808989,0.783784,0.884058,0.705882
4.5-9 Deg,0,0,0,0.0538922,0.179487,0.264881,0.351406,0.522654,0.611905,0.722011,0.822749,0.806912,0.812763,0.807565,0.807477,0.80314,0.805654,0.802672,0.816404,0.79961,0.808895,0.780172,0.79495,0.806396,0.799636,0.809524,0.799766,0.790123,0.793201,0.770154,0.790738,0.80036,0.792494,0.733146,0.794798,0.766323,0.734982,0.759091,0.770335,0.812155
9-13.5 Deg,0,0,0,0.0881226,0.175824,0.272864,0.369565,0.47927,0.562628,0.680187,0.778963,0.784609,0.775579,0.77094,0.780604,0.772247,0.778919,0.774887,0.769928,0.777286,0.764215,0.756151,0.769636,0.756423,0.745802,0.736299,0.725795,0.729068,0.731919,0.712513,0.703791,0.716617,0.724876,0.71537,0.701461,0.718579,0.711409,0.698052,0.719368,0.688776
13.5-18 Deg,0,0,0,0.0502959,0.162912,0.264642,0.372408,0.45271,0.529918,0.642998,0.714241,0.754711,0.746173,0.739165,0.72958,0.736591,0.712291,0.723065,0.699029,0.705178,0.708415,0.69735,0.68934,0.693381,0.700468,0.682373,0.673329,0.680972,0.660094,0.631818,0.63144,0.590237,0.677481,0.628692,0.681818,0.648734,0.609848,0.615385,0.643275,0.635714
18-22.5 Deg,0,0,0,0.0477273,0.135068,0.240964,0.32415,0.42098,0.500719,0.578125,0.669713,0.700024,0.693197,0.686785,0.675302,0.676973,0.671911,0.662691,0.649262,0.656827,0.646345,0.649693,0.62265,0.628975,0.613897,0.596406,0.591174,0.582904,0.568153,0.597598,0.59465,0.57381,0.533875,0.509091,0.476852,0.57377,0.569231,0.522523,0.635294,0.603175
22.5-27 Deg,0,0,0,0.0256881,0.127932,0.186722,0.284972,0.381885,0.46546,0.511835,0.587483,0.641457,0.609761,0.630852,0.616002,0.610015,0.585767,0.589724,0.588134,0.57303,0.583082,0.5553,0.564074,0.557719,0.53367,0.554507,0.527886,0.535211,0.501099,0.488432,0.481343,0.509091,0.469388,0.515385,0.494382,0.472222,0.490909,0.390244,0.647059,0.321429
27-31.5 Deg,0,0,0,0.0135747,0.0779102,0.157462,0.237522,0.318072,0.385341,0.455377,0.527993,0.566528,0.573181,0.550737,0.538564,0.550457,0.533736,0.525933,0.509007,0.512922,0.498878,0.50292,0.473382,0.487885,0.490838,0.454704,0.467192,0.428571,0.405405,0.464286,0.381679,0.402062,0.346154,0.348837,0.358974,0.55,0.307692,0.25,0.125,0.5
31.5-36 Deg,0,0,0,0.00265957,0.0702447,0.140581,0.21821,0.292653,0.342622,0.394628,0.429609,0.48047,0.502938,0.499068,0.49538,0.462372,0.47797,0.465828,0.428421,0.439291,0.425238,0.420697,0.393846,0.374753,0.375394,0.398374,0.379121,0.342857,0.27907,0.290323,0.282051,0.592593,0.333333,0.533333,0.75,0,0.6,1,0,0
36-40.5 Deg,0,0,0,0,0.0358187,0.107342,0.168067,0.222502,0.294331,0.333169,0.361301,0.382382,0.418154,0.431897,0.40234,0.403238,0.388569,0.407134,0.374224,0.366126,0.347445,0.358079,0.315942,0.337449,0.296512,0.306931,0.295082,0.265625,0.192308,0.2,0.142857,0.166667,0,0.5,0,0,0,0,0,0
40.5-45 Deg,0,0,0,0,0.0164051,0.0757272,0.131076,0.200825,0.226708,0.268313,0.30581,0.320273,0.346117,0.33394,0.333774,0.343066,0.307036,0.329013,0.279793,0.27593,0.311653,0.287736,0.211538,0.186275,0.203125,0.222222,0.111111,0.272727,0.2,0,0.333333,0,0,0,0,0,0,0,0,0
45-49.5 Deg,0,0,0,0,0,0.0478888,0.099454,0.13113,0.177444,0.212046,0.222903,0.250172,0.254128,0.270336,0.280552,0.252766,0.235294,0.240708,0.214834,0.218107,0.251908,0.234043,0.2,0.307692,0.235294,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
49.5-54 Deg,0,0,0,0,0,0.0114405,0.0658882,0.103003,0.127891,0.149639,0.172282,0.178556,0.193367,0.190678,0.185291,0.18963,0.175556,0.136364,0.150327,0.116279,0.125,0.181818,0.0833333,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
54-58.5 Deg,0,0,0,0,0,0.000554017,0.0170428,0.0537772,0.0883421,0.116889,0.122696,0.124613,0.143336,0.139043,0.133106,0.130564,0.121076,0.105263,0.0547945,0.114286,0.157895,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58.5-63 Deg,0,0,0,0,0,0,0.0010015,0.020202,0.0406544,0.0526316,0.0724161,0.0817391,0.077907,0.0850662,0.0868263,0.0772947,0.0462963,0.0454545,0.0555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63-67.5 Deg,0,0,0,0,0,0,0,0.00108167,0.00447928,0.0226148,0.0374384,0.0423729,0.0439122,0.0482759,0.0424242,0.025,0.125,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67.5-72 Deg,0,0,0,0,0,0,0,0,0,0,0.00515464,0.0103093,0.0144928,0.00714286,0.0289855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72-76.5 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76.5-81 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81-85.5 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85.5-90 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90-94.5 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94.5-99 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99-103.5 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103.5-108 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108-112.5 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112.5-117 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117-121.5 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121.5-126 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126-130.5 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130.5-135 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135-139.5 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139.5-144 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144-148.5 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148.5-153 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153-157.5 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157.5-162 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162-166.5 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166.5-171 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171-175.5 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175.5-180 Deg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0